スキップ,武器,基礎攻撃力,攻撃%,元素バフ,通常バフ,重撃バフ,スキルバフ,爆発バフ,元素熟知,HP%,会心率,会心ダメージ,攻撃速度,治癒効果,元チャ,防御%,防御,護摩攻撃倍率,赤砂攻撃力倍率(熟知x),会心率(スキル),会心率(爆発),赤角倍率(x防御),萃光熟知倍率,聖顕HP倍率
1,四風原典(4重),608,0,0.32,0,0,,,0,,0.331,0,,,,,,,,,,,,
1,流浪完凸(バフ無),510,0,0,0,0,,,0,,0,0.551,,,,,,,,,,,,
1,流浪完凸(攻撃),510,1.2,0,0,0,,,0,,0,0.551,,,,,,,,,,,,
1,流浪完凸(ダメバフ),510,0,0.96,0,0,,,0,,0,0.551,,,,,,,,,,,,
1,流浪完凸(熟知),510,0,0,0,0,,,480,,0,0.551,,,,,,,,,,,,
0,流浪完凸(期待値),510,0.2,0.16,0,0,,,80,,0,0.551,,,,,,,,,,,,
0,四風原典(10s換算),608,0,0.064,0,0,,,0,,0.331,0,,,,,,,,,,,,
0,万国諸海,565,,0.16,0,0,,,110,,,,,,,,,,,,,,,
0,万国諸海(完凸),565,,0.32,0,0,,,110,,,,,,,,,,,,,,,
1,神楽(1),608,,,0,0,0.48,,,,,0.662,,,,,,,,,,,,
0,神楽(2),608,,,0,0,0.6,,,,,0.662,,,,,,,,,,,,
0,匣中日月(完凸),510,,,0.4,0,,,,,0.276,,,,,,,,,,,,,
0,匣中日月(完凸)(10s換算),510,,,0.24,0,,,,,0.276,,,,,,,,,,,,,
0,誓いの明瞳,565,0.276,,,,,,,,,,,,,,,,,,,,,
1,旧貴族秘法録(完凸),565,0.276,,,,,,,,0.4,,,,,,,,,,,,,
0,黒岩完凸(フル),510,0.72,,,,,,,,,0.551,,,,,,,,,,,,
0,黒岩完凸(1),510,0.24,,,,,,,,,0.551,,,,,,,,,,,,
0,黒岩完凸(効果なし),510,0,,,,,,,,,0.551,,,,,,,,,,,,
0,果てなき紺碧の唄,565,,,0.48,0.36,,,,,,,,,,,,,,,,,,
1,トゥライトゥーラの記憶,674,,,0.48,,,,,,,0.441,0.1,,,,,,,,,,,
1,凛流の監視者,674,0.16,,0.48,0.42,,,,,0.221,,0.08,,,,,,,,,,,
1,久遠流転の大典,542,,,,0.42,,,,0.16,,0.882,,,,,,,,,,,,
0,金箔,510,,,,,,,,0.413,,,,,,,,,,,,,,
0,祭礼,454,,,,,,,221,,,,,,,,,,,,,,,